SENTENCE	TOKEN	TAG
228	warm	O
228	up	O
228	sometimes	O
228	is	O
228	what	O
228	they	O
228	told	O
228	me	O
228	.	O
229	I	O
229	hope	O
229	this	O
229	dont	O
229	ends	O
229	in	O
229	a	O
229	square	O
229	pieces	O
229	of	O
229	garbage	O
229	broken	O
229	and	O
229	unable	O
229	to	O
229	claim	O
229	to	O
229	anyone	O
229	.	O
230	If	O
230	this	O
230	issues	O
230	still	O
230	being	O
230	fixed	O
230	by	O
230	turning	O
230	off	O
230	and	O
230	on	O
230	the	O
230	monitor	O
230	,	O
230	I	O
230	guess	O
230	I	O
230	can	O
230	deal	O
230	with	O
230	it	O
230	,	O
230	but	O
230	I	O
230	didnt	O
230	paid	O
230	the	O
230	amount	O
230	of	O
230	money	O
230	this	O
230	babies	O
230	cost	O
230	to	O
230	deal	O
230	with	O
230	this	O
230	...	O
230	Shouldnt	O
230	be	O
230	that	O
230	way	O
230	.	O
231	Im	O
231	gladly	O
231	open	O
231	to	O
231	any	O
231	help	O
231	you	O
231	can	O
231	give	O
231	me	O
231	.	O
232	After	O
232	opening	O
232	the	O
232	computer	O
232	for	O
232	the	O
232	first	O
232	time	O
232	,	O
232	I	O
232	notice	O
232	any	O
232	javascript	O
232	links	O
232	would	O
232	not	O
232	work	O
232	on	O
232	internet	O
232	explorer	O
232	.	O
233	The	O
233	default	O
233	settings	O
233	were	O
233	turned	O
233	on	O
233	.	O
234	I	O
234	contacted	O
234	Acer	O
234	support	O
234	and	O
234	they	O
234	wanted	O
234	$	O
234	100	O
234	to	O
234	fix	O
234	the	O
234	preinstalled	O
234	internet	O
234	explorer	O
234	issues	O
234	that	O
234	I	O
234	was	O
234	setup	O
234	with	O
234	.	O
235	Because	O
235	it	O
235	is	O
235	not	O
235	a	O
235	hardware	O
235	issue	O
235	,	O
235	they	O
235	will	O
235	not	O
235	help	O
235	you	O
235	unless	O
235	you	O
235	pay	O
235	them	O
235	.	O
236	After	O
236	searching	O
236	the	O
236	internet	O
236	for	O
236	hours	O
236	and	O
236	trying	O
236	countless	O
236	options	O
236	I	O
236	downloaded	O
236	Firefox	O
236	to	O
236	get	O
236	my	O
236	internet	O
236	operational	O
236	.	O
237	I	O
237	was	O
237	dissapointed	O
237	that	O
237	Acer	B-aspect
237	was	O
237	n't	O
237	more	O
237	helpful	O
237	.	O
238	I	O
238	talked	O
238	to	O
238	a	O
238	manager	O
238	and	O
238	explained	O
238	that	O
238	I	O
238	had	O
238	not	O
238	modified	O
238	any	O
238	preset	O
238	items	O
238	and	O
238	they	O
238	still	O
238	could	O
238	not	O
238	waive	O
238	the	O
238	cpu	O
238	support	O
238	fee	O
238	despite	O
238	the	O
238	cpu	O
238	being	O
238	brand	O
238	new	O
238	.	O
239	I	O
239	would	O
239	rather	O
239	hire	O
239	a	O
239	local	O
239	tech	O
239	support	O
239	company	O
239	than	O
239	pay	O
239	$	O
239	100	O
239	to	O
239	fix	O
239	a	O
239	brand	O
239	new	O
239	software	O
239	issue	O
239	on	O
239	a	O
239	$	O
239	375	O
239	computer	O
239	...	O
239	Besides	O
239	that	O
239	it	O
239	seems	O
239	to	O
239	be	O
239	working	O
239	fine	O
239	now	O
239	.	O
240	Nice	O
240	and	O
240	compact	B-aspect
240	.	O
241	After	O
241	much	O
241	delay	O
241	I	O
241	received	O
241	my	O
241	Acer	B-aspect
241	Netbook	I-aspect
241	Aspire	I-aspect
241	One	I-aspect
241	and	O
241	I	O
241	can	O
241	teell	O
241	you	O
241	I	O
241	am	O
241	very	O
241	satisfied	O
241	with	O
241	this	O
241	computer	B-aspect
241	,	O
241	is	O
241	very	O
241	pretty	B-aspect
241	,	O
241	well	O
241	finished	O
241	,	O
241	high	O
241	quality	B-aspect
241	,	O
241	so	O
241	quiet	B-aspect
241	,	O
241	not	O
241	heated	B-aspect
241	than	O
241	other	O
241	netbook	O
241	or	O
241	at	O
241	least	O
241	I	O
241	think	O
241	it	O
241	is	O
241	within	O
241	in	O
241	normal	O
241	ranges	O
241	,	O
241	the	O
241	keyboard	B-aspect
241	is	O
241	very	O
241	smooth	O
241	and	O
241	very	O
241	well	O
241	laid	B-aspect
241	out	I-aspect
241	,	O
241	the	O
241	screen	B-aspect
241	functions	I-aspect
241	are	O
241	very	O
241	practical	O
241	in	O
241	a	O
241	nutshell	O
241	is	O
241	an	O
241	excellent	O
241	buy	O
241	and	O
241	I	O
241	am	O
241	very	O
241	pleased	O
241	with	O
241	the	O
241	purchase	O
241	,	O
241	I	O
241	recommend	O
241	it	O
241	.	O
242	its	O
242	definately	O
242	an	O
242	outstanding	O
242	laptop	B-aspect
242	.	O
243	it	O
243	's	O
243	far	O
243	from	O
243	expensive	B-aspect
243	for	O
243	the	O
243	specifications	O
243	but	O
243	there	O
243	is	O
243	a	O
243	lot	O
243	more	O
243	than	O
243	in	O
243	there	O
243	...	O
243	i	O
243	like	O
243	it	O
243	so	O
243	much	O
243	...	O
243	its	O
243	nicely	O
243	designed	O
243	for	O
243	the	O
243	portable	O
243	user	O
243	and	O
243	I	O
243	like	O
243	the	O
243	Ferrari	O
243	design	B-aspect
243	on	O
243	it	O
243	.	O
244	The	O
244	color	B-aspect
244	is	O
244	red	O
244	and	O
244	is	O
244	so	O
244	attractive	O
244	!!	O
245	<p>	O
245	It	O
245	's	O
245	not	O
245	lite	O
245	on	O
245	weight	B-aspect
245	...	O
245	so	O
245	sad	O
245	...	O
245	I	O
245	definately	O
245	recommend	O
245	it	O
245	to	O
245	anyone	O
245	out	O
245	there	O
245	.	O
246	It	O
246	is	O
246	wonderful	O
246	!	O
247	Sharp	O
247	,	O
247	crisp	O
247	images	B-aspect
247	.	O
248	The	O
248	is	O
248	the	O
248	essence	O
248	of	O
248	more	O
248	bang	O
248	for	O
248	your	O
248	buck	O
248	!	O
249	No	O
249	issues	O
249	.	O
250	Delivery	B-aspect
250	was	O
250	prompt	O
250	.	O
251	Monitor	B-aspect
251	was	O
251	easy	O
251	to	O
251	set	B-aspect
251	up	I-aspect
251	and	O
251	works	O
251	as	O
251	promised	O
251	with	O
251	my	O
251	newly	O
251	acquired	O
251	NVIDIA	O
251	glasses	O
251	.	O
252	The	O
252	operation	O
252	with	O
252	the	O
252	increased	B-aspect
252	memory	I-aspect
252	option	I-aspect
252	was	O
252	flawless	O
252	with	O
252	the	O
252	Windows	O
252	7	O
252	Home	O
252	Professional	O
252	instaled	O
252	otherwise	O
252	other	O
252	netbooks	O
252	with	O
252	Windows	O
252	7	O
252	Starter	O
252	doesnt	O
252	allow	O
252	,	O
252	and	O
252	nobody	O
252	mention	O
252	this	O
252	.	O
253	This	O
253	is	O
253	a	O
253	plus	O
253	with	O
253	this	O
253	netbook	O
253	,	O
253	the	O
253	increased	O
253	size	B-aspect
253	of	O
253	1.6	O
253	inches	O
253	means	O
253	better	O
253	and	O
253	clear	O
253	view	O
253	of	O
253	webpages	O
253	and	O
253	woks	O
253	made	O
253	in	O
253	Office	O
253	.	O
254	This	O
254	is	O
254	a	O
254	very	O
254	nice	O
254	monitor	B-aspect
254	,	O
254	matte	O
254	black	O
254	and	O
254	built-in	O
254	speakers	B-aspect
254	.	O
255	Sharp	O
255	image	B-aspect
255	.	O
256	Relatively	O
256	small	B-aspect
256	desktop	O
256	footprint	O
256	too	O
256	.	O
257	VERY	O
257	fast	O
257	delivery	B-aspect
257	.	O
258	Ca	O
258	n't	O
258	beat	O
258	it	O
258	for	O
258	the	O
258	price	B-aspect
258	.	O
259	I	O
259	am	O
259	an	O
259	extremely	O
259	experienced	O
259	computer	O
259	user	O
259	.	O
260	In	O
260	my	O
260	home	O
260	I	O
260	have	O
260	two	O
260	servers	O
260	,	O
260	five	O
260	desktop	O
260	computers	O
260	,	O
260	and	O
260	six	O
260	different	O
260	monitors	O
260	.	O
261	I	O
261	spend	O
261	8-12	O
261	hours	O
261	a	O
261	day	O
261	on	O
261	a	O
261	computer	O
261	and	O
261	often	O
261	have	O
261	eyestrain	O
261	by	O
261	the	O
261	end	O
261	of	O
261	the	O
261	night	O
261	.	O
262	As	O
262	a	O
262	result	O
262	I	O
262	am	O
262	always	O
262	looking	O
262	for	O
262	a	O
262	better	O
262	monitor	O
262	.	O
263	This	O
263	LED	B-aspect
263	monitor	I-aspect
263	is	O
263	fantastic	O
263	!!!	O
264	I	O
264	bought	O
264	mine	O
264	a	O
264	few	O
264	months	O
264	ago	O
264	and	O
264	after	O
264	just	O
264	a	O
264	week	O
264	I	O
264	noticed	O
264	that	O
264	my	O
264	eyes	O
264	felt	O
264	better	O
264	at	O
264	night	O
264	.	O
265	Image	B-aspect
265	clarity	O
265	is	O
265	great	O
265	-LRB-	O
265	I	O
265	do	O
265	a	O
265	lot	O
265	of	O
265	work	O
265	in	O
265	PhotoShop	O
265	with	O
265	18MB	O
265	RAW	O
265	image	O
265	files	O
265	and	O
265	noticed	O
265	the	O
265	difference	O
265	immediately	O
265	-RRB-	O
265	.	O
266	I	O
266	also	O
266	see	O
266	a	O
266	difference	O
266	when	O
266	surfing	O
266	the	O
266	web	O
266	or	O
266	using	O
266	Microsoft	O
266	Office	O
266	applications	O
266	.	O
267	All	O
267	my	O
267	future	O
267	monitors	O
267	will	O
267	be	O
267	LED	O
267	.	O
268	This	O
268	unit	O
268	replaced	O
268	a	O
268	broken	O
268	display	O
268	on	O
268	a	O
268	server	O
268	with	O
268	limited	O
268	space	O
268	.	O
269	It	O
269	worked	B-aspect
269	great	O
269	and	O
269	we	O
269	just	O
269	pluged	O
269	it	O
269	in	O
269	.	O
270	Nothing	O
270	fancy	O
270	just	O
270	reliable	O
270	replacement	O
270	.	O
271	This	O
271	is	O
271	a	O
271	great	O
271	buy	O
271	!	O
272	I	O
272	was	O
272	a	O
272	little	O
272	skeptical	O
272	because	O
272	of	O
272	how	O
272	cheap	B-aspect
272	it	O
272	was	O
272	.	O
273	However	O
273	,	O
273	when	O
273	I	O
273	plugged	O
273	it	O
273	into	O
273	my	O
273	Mac	O
273	Mini	O
273	,	O
273	the	O
273	screen	B-aspect
273	looked	O
273	wonderful	O
273	.	O
274	The	O
274	colors	B-aspect
274	and	O
274	everything	O
274	are	O
274	great	O
274	.	O
275	I	O
275	exchanged	O
275	this	O
275	from	O
275	an	O
275	LG	O
275	that	O
275	I	O
275	bought	O
275	for	O
275	nearly	O
275	twice	O
275	as	O
275	much	O
275	and	O
275	the	O
275	colors	B-aspect
275	on	O
275	the	O
275	LG	O
275	were	O
275	not	O
275	at	O
275	all	O
275	as	O
275	nice	O
275	as	O
275	this	O
275	.	O
276	There	O
276	is	O
276	a	O
276	slight	O
276	``	O
276	halo	O
276	''	O
276	on	O
276	the	O
276	edge	O
276	of	O
276	the	O
276	screen	O
276	when	O
276	it	O
276	is	O
276	showing	O
276	blacks	O
276	-LRB-	O
276	say	O
276	for	O
276	instance	O
276	the	O
276	black	O
276	horizontal	O
276	bars	O
276	of	O
276	a	O
276	movie	O
276	-RRB-	O
276	,	O
276	but	O
276	during	O
276	everyday	O
276	activities	O
276	-LRB-	O
276	email	O
276	,	O
276	pages	O
276	,	O
276	internet	O
276	.	O
277	No	O
277	other	O
277	screen	O
277	adjustments	O
277	with	O
277	the	O
277	PC	O
277	.	O
278	etc.	O
278	-RRB-	O
278	you	O
278	do	O
278	n't	O
278	notice	O
278	it	O
278	at	O
278	all	O
278	.	O
279	Especially	O
279	when	O
279	you	O
279	know	O
279	you	O
279	paid	O
279	less	O
279	than	O
279	$	O
279	100	O
279	for	O
279	it	O
279	!	O
280	I	O
280	got	O
280	this	O
280	monitor	O
280	to	O
280	go	O
280	to	O
280	a	O
280	dual	O
280	monitor	O
280	config	O
280	.	O
281	My	O
281	other	O
281	monitor	O
281	is	O
281	a	O
281	23	O
281	inch	O
281	ACER	O
281	.	O
282	I	O
282	thot	O
282	my	O
282	original	O
282	monitor	O
282	had	O
282	a	O
282	good	O
282	image	O
282	,	O
282	but	O
282	the	O
282	S201HL	O
282	has	O
282	a	O
282	much	O
282	brighter	O
282	display	B-aspect
282	.	O
283	Everything	O
283	is	O
283	brighter	O
283	and	O
283	better	O
283	defined	O
283	on	O
283	it	O
283	.	O
284	Pros	O
284	:	O
284	Low	O
284	weight	B-aspect
284	,	O
284	long	O
284	battery	B-aspect
284	life	I-aspect
284	,	O
284	decent	O
284	keyboard	B-aspect
284	,	O
284	decent	O
284	screen	B-aspect
284	,	O
284	does	O
284	not	O
284	heat	B-aspect
284	up	I-aspect
284	,	O
284	HDMI	B-aspect
284	output	I-aspect
284	,	O
284	flawless	O
284	local	B-aspect
284	HD	I-aspect
284	decoding	I-aspect
284	Con	O
284	:	O
284	low	O
284	audio	B-aspect
284	volume	I-aspect
284	,	O
284	just	O
284	enough	O
284	CPU	O
284	power	O
285	When	O
285	it	O
285	works	O
285	its	O
285	fine	O
285	but	O
285	I	O
285	have	O
285	gone	O
285	through	O
285	two	O
285	monitors	O
285	now	O
285	both	O
285	with	O
285	defective	O
285	switches	B-aspect
285	.	O
286	Acer	O
286	says	O
286	they	O
286	will	O
286	replace	O
286	it	O
286	if	O
286	I	O
286	ship	O
286	it	O
286	back	O
286	but	O
286	that	O
286	costs	O
286	$	O
286	50.00	O
286	.	O
287	I	O
287	now	O
287	have	O
287	a	O
287	Samsung	O
287	which	O
287	is	O
287	great	O
287	.	O
288	I	O
288	bought	O
288	this	O
288	to	O
288	replace	O
288	an	O
288	$	O
288	89	O
288	2011	O
288	holiday	O
288	special	O
288	21.5	O
288	''	O
288	Acer	O
288	from	O
288	Best	O
288	Buy	O
288	.	O
289	This	O
289	monitor	B-aspect
289	is	O
289	much	O
289	,	O
289	much	O
289	better	O
289	but	O
289	still	O
289	not	O
289	great	O
289	.	O
290	The	O
290	colors	B-aspect
290	and	O
290	viewing	B-aspect
290	angle	I-aspect
290	are	O
290	about	O
290	average	O
290	,	O
290	but	O
290	a	O
290	huge	O
290	upgrade	O
290	from	O
290	the	O
290	truly	O
290	terrible	O
290	quality	B-aspect
290	of	O
290	the	O
290	other	O
290	monitor	O
290	.	O
291	My	O
291	other	O
291	big	O
291	complaint	O
291	about	O
291	this	O
291	monitor	O
291	is	O
291	the	O
291	stand	B-aspect
291	.	O
292	It	O
292	's	O
292	flimsy	O
292	plastic	O
292	and	O
292	the	O
292	monitor	B-aspect
292	bounces	O
292	around	O
292	while	O
292	you	O
292	type	O
292	.	O
293	There	O
293	's	O
293	also	O
293	no	O
293	height	B-aspect
293	adjustability	I-aspect
293	,	O
293	so	O
293	it	O
293	sits	O
293	very	O
293	low	O
293	to	O
293	the	O
293	desk	O
293	.	O
294	If	O
294	you	O
294	use	O
294	it	O
294	with	O
294	a	O
294	laptop	O
294	,	O
294	that	O
294	might	O
294	be	O
294	a	O
294	plus	O
294	,	O
294	but	O
294	if	O
294	you	O
294	use	O
294	with	O
294	with	O
294	an	O
294	iMac	O
294	or	O
294	a	O
294	taller	O
294	monitor	O
294	,	O
294	you	O
294	're	O
294	going	O
294	to	O
294	need	O
294	some	O
294	books	O
294	or	O
294	something	O
294	to	O
294	level	O
294	them	O
294	out	O
294	.	O
295	Not	O
295	a	O
295	bad	O
295	monitor	B-aspect
295	for	O
295	$	O
295	120	O
295	but	O
295	it	O
295	's	O
295	nothing	O
295	special	O
295	.	O
296	recieved	O
296	this	O
296	product	O
296	in	O
296	time	O
296	for	O
296	a	O
296	gift	O
296	giving	O
296	...	O
296	works	O
296	outstanding	O
296	good	O
296	battery	B-aspect
296	life	I-aspect
296	nice	O
296	screen	B-aspect
296	resolution	I-aspect
296	uses	O
296	windows	O
296	7	O
296	which	O
296	is	O
296	what	O
296	the	O
296	rest	O
296	of	O
296	the	O
296	house	O
296	uses	O
296	connectsd	O
296	to	O
296	my	O
296	network	O
296	easisly	O
297	Overall	O
297	,	O
297	I	O
297	like	O
297	the	O
297	system	O
297	features	B-aspect
297	and	O
297	performance	B-aspect
297	.	O
298	I	O
298	love	O
298	that	O
298	it	O
298	is	O
298	a	O
298	tablet	O
298	-	O
298	it	O
298	is	O
298	so	O
298	much	O
298	more	O
298	convenient	B-aspect
298	than	O
298	a	O
298	regular	O
298	laptop	O
298	.	O
299	There	O
299	is	O
299	one	O
299	very	O
299	annoying	O
299	problem	O
299	with	O
299	this	O
299	model	O
299	though	O
299	:	O
299	the	O
299	keyboard	B-aspect
299	is	O
299	``	O
299	sticky	O
299	''	O
299	-	O
299	meaning	O
299	,	O
299	despite	O
299	this	O
299	tablet	O
299	is	O
299	brand	O
299	new	O
299	and	O
299	just	O
299	arrived	O
299	,	O
299	when	O
299	I	O
299	press	O
299	and	O
299	release	O
299	a	O
299	key	O
299	on	O
299	the	O
299	keyboard	B-aspect
299	it	O
299	acts	O
299	as	O
299	if	O
299	I	O
299	kept	O
299	it	O
299	pressed	O
299	,	O
299	continuing	O
299	to	O
299	type	O
299	the	O
299	same	O
299	character	O
299	again	O
299	and	O
299	again	O
299	.	O
300	Sometimes	O
300	,	O
300	when	O
300	I	O
300	compose	O
300	an	O
300	email	O
300	and	O
300	press	O
300	the	O
300	``	O
300	DEL	O
300	''	O
300	key	O
300	to	O
300	delete	O
300	a	O
300	character	O
300	-	O
300	ooops	O
300	!	O
301	-	O
301	it	O
301	deletes	O
301	half	O
301	of	O
301	the	O
301	email	O
301	.	O
302	Unfortunately	O
302	,	O
302	this	O
302	problem	O
302	happens	O
302	way	O
302	too	O
302	often	O
302	,	O
302	a	O
302	few	O
302	times	O
302	per	O
302	day	O
302	.	O
303	I	O
303	did	O
303	not	O
303	expect	O
303	this	O
303	behavior	O
303	from	O
303	a	O
303	new	O
303	computer	O
303	.	O
304	I	O
304	bought	O
304	this	O
304	monitor	B-aspect
304	from	O
304	computer	O
304	direct	O
304	a	O
304	couple	O
304	months	O
304	ago	O
304	,	O
304	and	O
304	I	O
304	have	O
304	been	O
304	very	O
304	satisfied	O
304	with	O
304	it	O
304	so	O
304	far	O
304	.	O
305	Some	O
305	specifics	O
305	from	O
305	my	O
305	purchase	O
305	experience	O
305	were	O
305	:	O
305	1	O
305	.	O
306	The	O
306	clarity	B-aspect
306	and	O
306	contrast	B-aspect
306	are	O
306	exactly	O
306	what	O
306	I	O
306	was	O
306	looking	O
306	for	O
306	in	O
306	a	O
306	monitor	O
306	,	O
306	and	O
306	spec	O
306	for	O
306	spec	O
306	,	O
306	it	O
306	is	O
306	a	O
306	bargain	O
306	compared	O
306	to	O
306	other	O
306	brands	O
306	.	O
307	2	O
307	.	O
308	The	O
308	computer	O
308	direct	O
308	processing	O
308	and	O
308	shipping	B-aspect
308	was	O
308	outrageously	O
308	fast	O
308	.	O
309	I	O
309	ordered	O
309	it	O
309	on	O
309	a	O
309	Monday	O
309	afternoon	O
309	-LRB-	O
309	around	O
309	2	O
309	PM	O
309	-RRB-	O
309	and	O
309	with	O
309	no	O
309	extra	O
309	shipping	B-aspect
309	costs	O
309	,	O
309	the	O
309	monitor	O
309	was	O
309	at	O
309	my	O
309	door	O
309	in	O
309	Chicago	O
309	by	O
309	the	O
309	time	O
309	I	O
309	got	O
309	home	O
309	from	O
309	work	O
309	Tuesday	O
309	.	O
310	3	O
310	.	O
311	The	O
311	stand	B-aspect
311	is	O
311	by	O
311	far	O
311	the	O
311	most	O
311	inferior	O
311	aspect	O
311	of	O
311	this	O
311	monitor	B-aspect
311	.	O
312	It	O
312	will	O
312	only	O
312	move	O
312	the	O
312	monitor	B-aspect
312	side	O
312	to	O
312	side	O
312	-LRB-	O
312	no	O
312	up\/down	O
312	or	O
312	tilt	O
312	feature	O
312	-RRB-	O
312	.	O
313	However	O
313	,	O
313	the	O
313	view	B-aspect
313	angle	I-aspect
313	on	O
313	this	O
313	thing	O
313	is	O
313	so	O
313	big	O
313	that	O
313	you	O
313	will	O
313	see	O
313	very	O
313	clearly	O
313	on	O
313	any	O
313	desk\/viewing	O
313	situation	O
313	you	O
313	normally	O
313	run	O
313	across	O
313	.	O
314	4	O
314	.	O
315	Just	O
315	in	O
315	general	O
315	,	O
315	make	O
315	sure	O
315	your	O
315	graphics	O
315	card	O
315	can	O
315	handle	O
315	the	O
315	native	O
315	screen	O
315	resolution	O
315	on	O
315	this	O
315	monitor	O
315	.	O
316	Many	O
316	computers	O
316	from	O
316	2003	O
316	or	O
316	before	O
316	may	O
316	not	O
316	be	O
316	able	O
316	to	O
316	.	O
317	5	O
317	.	O
318	I	O
318	have	O
318	seen	O
318	no	O
318	dead	B-aspect
318	pixels	I-aspect
318	or	O
318	color	B-aspect
318	bleeding	I-aspect
318	that	O
318	I	O
318	've	O
318	heard	O
318	about	O
318	with	O
318	other	O
318	ACER	O
318	models	O
319	the	O
319	netbook	B-aspect
319	work	O
319	as	O
319	a	O
319	breeze	O
319	for	O
319	my	O
319	sales	O
319	person	O
319	,	O
319	it	O
319	worked	O
319	fine	O
319	,	O
319	fast	B-aspect
319	and	O
319	with	O
319	the	O
319	extra	O
319	ram	O
319	nothing	O
319	could	O
319	stop	O
319	it	O
319	,	O
319	in	O
319	fact	O
319	it	O
319	works	O
319	better	O
319	than	O
319	my	O
319	own	O
319	laptop	O
319	so	O
319	I	O
319	will	O
319	change	O
319	to	O
319	this	O
319	one	O
319	as	O
319	soon	O
319	as	O
319	possible	O
320	I	O
320	am	O
320	very	O
320	happy	O
320	with	O
320	the	O
320	Acer	B-aspect
320	19-inch	I-aspect
320	flat	I-aspect
320	screen	I-aspect
320	monitor	I-aspect
320	which	O
320	I	O
320	received	O
320	for	O
320	Christmas	O
320	.	O
321	Things	O
321	are	O
321	much	O
321	more	O
321	distinct	O
321	,	O
321	and	O
321	I	O
321	do	O
321	n't	O
321	have	O
321	to	O
321	strain	O
321	my	O
321	eyes	O
321	and	O
321	squint	O
321	when	O
321	I	O
321	am	O
321	trying	O
321	to	O
321	read	O
321	something	O
321	on	O
321	the	O
321	screen	B-aspect
321	-LRB-	O
321	like	O
321	I	O
321	had	O
321	to	O
321	do	O
321	with	O
321	my	O
321	clunky	O
321	old	O
321	monitor	O
321	-RRB-	O
321	.	O
322	AND	O
322	...	O
322	there	O
322	is	O
322	now	O
322	much	O
322	more	O
322	room	O
322	on	O
322	the	O
322	top	O
322	of	O
322	my	O
322	desk	O
322	for	O
322	me	O
322	to	O
322	spread	O
322	out	O
322	my	O
322	work	O
322	when	O
322	I	O
322	am	O
322	online	O
322	or	O
322	pursuing	O
322	any	O
322	of	O
322	my	O
322	many	O
322	and	O
322	varied	O
322	journalistic	O
322	endeavors	O
322	.	O
323	Very	O
323	happy	O
323	with	O
323	purchase	O
323	.	O
324	Monitor	O
324	doubles	O
324	as	O
324	a	O
324	primary	O
324	monitor	O
324	for	O
324	a	O
324	Mac	O
324	G2	O
324	as	O
324	well	O
324	as	O
324	a	O
324	secondary	O
324	monitor	O
324	for	O
324	a	O
324	Dell	O
324	Notebook	O
324	.	O
325	No	O
325	problems	O
325	detected	O
325	,	O
325	no	O
325	flaws	O
325	noticed	O
325	.	O
326	Just	O
326	an	O
326	average	O
326	user	O
326	getting	O
326	good	O
326	value	O
326	in	O
326	this	O
326	product	B-aspect
326	.	O
327	I	O
327	was	O
327	looking	O
327	for	O
327	an	O
327	upgrade	O
327	on	O
327	a	O
327	monitor	O
327	.	O
328	I	O
328	got	O
328	a	O
328	new	O
328	pc	O
328	so	O
328	I	O
328	wanted	O
328	a	O
328	nice	O
328	size	O
328	monitor	O
328	for	O
328	it	O
328	without	O
328	busting	O
328	me	O
328	in	O
328	price	O
328	.	O
329	So	O
329	I	O
329	came	O
