SENTENCE	TOKEN	TAG
329	across	O
329	the	O
329	acer	O
329	read	O
329	some	O
329	of	O
329	the	O
329	reviews	O
329	andi	O
329	was	O
329	a	O
329	little	O
329	skeptical	O
329	,	O
329	but	O
329	the	O
329	price	O
329	was	O
329	right	O
329	.	O
330	Hooked	O
330	it	O
330	worked	O
330	like	O
330	a	O
330	charm	O
330	,	O
330	great	O
330	picture	B-aspect
330	,	O
330	bright	O
330	colors	B-aspect
330	and	O
330	very	O
330	light	O
330	weight	B-aspect
330	.	O
331	I	O
331	'm	O
331	very	O
331	satisfied	O
331	with	O
331	it	O
331	especially	O
331	for	O
331	he	O
331	price	B-aspect
331	.	O
332	Did	O
332	not	O
332	have	O
332	a	O
332	ring	O
332	around	O
332	it	O
332	like	O
332	other	O
332	reviews	O
332	stated	O
332	.	O
333	Good	O
333	monitor	B-aspect
333	for	O
333	the	O
333	price	B-aspect
333	.	O
334	Let	O
334	me	O
334	start	O
334	by	O
334	saying	O
334	if	O
334	I	O
334	could	O
334	give	O
334	this	O
334	review	O
334	a	O
334	-50	O
334	stars	O
334	I	O
334	wish	O
334	I	O
334	could	O
334	.	O
335	Maybe	O
335	some	O
335	of	O
335	you	O
335	do	O
335	n't	O
335	have	O
335	this	O
335	problem	O
335	,	O
335	but	O
335	I	O
335	know	O
335	of	O
335	over	O
335	20	O
335	cases	O
335	of	O
335	buzzing	O
335	from	O
335	this	O
335	monitor	B-aspect
335	.	O
336	If	O
336	you	O
336	do	O
336	n't	O
336	know	O
336	if	O
336	yours	O
336	buzzes	O
336	,	O
336	try	O
336	going	O
336	to	O
336	a	O
336	dark	O
336	website	O
336	such	O
336	as	O
336	Hardforum.com	O
336	at	O
336	120Hz	O
336	and	O
336	see	O
336	if	O
336	the	O
336	back	O
336	of	O
336	your	O
336	monitor	O
336	buzzes	O
336	.	O
337	Anyways	O
337	,	O
337	back	O
337	to	O
337	the	O
337	point	O
337	:	O
337	I	O
337	've	O
337	tried	O
337	to	O
337	be	O
337	so	O
337	calm	O
337	over	O
337	the	O
337	past	O
337	month	O
337	of	O
337	dealing	O
337	with	O
337	Acer	O
337	and	O
337	their	O
337	terrible	O
337	service	B-aspect
337	and	O
337	support	B-aspect
337	.	O
338	I	O
338	sent	O
338	my	O
338	monitor	B-aspect
338	in	O
338	to	O
338	Acer	O
338	for	O
338	repairs	O
338	for	O
338	such	O
338	a	O
338	small	O
338	but	O
338	very	O
338	problematic	O
338	problem	O
338	of	O
338	random	O
338	Buzzing	O
338	from	O
338	my	O
338	Acer	O
338	GD235Hz	O
338	monitor	B-aspect
338	.	O
339	When	O
339	I	O
339	finally	O
339	got	O
339	my	O
339	monitor	O
339	back	O
339	from	O
339	repairs	O
339	I	O
339	was	O
339	given	O
339	an	O
339	``	O
339	we	O
339	could	O
339	not	O
339	find	O
339	the	O
339	problem	O
339	''	O
339	letter	O
339	.	O
340	I	O
340	was	O
340	pissed	O
340	that	O
340	they	O
340	could	O
340	not	O
340	find	O
340	it	O
340	and	O
340	even	O
340	more	O
340	mad	O
340	that	O
340	they	O
340	did	O
340	not	O
340	even	O
340	bother	O
340	to	O
340	tell	O
340	me	O
340	before	O
340	shipping	O
340	it	O
340	out	O
340	.	O
341	Angry	O
341	that	O
341	they	O
341	did	O
341	not	O
341	even	O
341	read	O
341	the	O
341	information	O
341	that	O
341	I	O
341	had	O
341	given	O
341	on	O
341	how	O
341	to	O
341	duplicate	O
341	the	O
341	problem	O
341	.	O
342	You	O
342	can	O
342	blame	O
342	the	O
342	bad	O
342	chat	B-aspect
342	support	I-aspect
342	or	O
342	the	O
342	repair	B-aspect
342	technicians	I-aspect
342	for	O
342	that	O
342	because	O
342	I	O
342	gave	O
342	all	O
342	the	O
342	information	O
342	I	O
342	could	O
342	.	O
343	So	O
343	I	O
343	just	O
343	asked	O
343	Acer	O
343	to	O
343	repair	O
343	it	O
343	a	O
343	second	O
343	time	O
343	.	O
344	So	O
344	when	O
344	they	O
344	received	O
344	the	O
344	monitor	O
344	I	O
344	was	O
344	very	O
344	happy	O
344	that	O
344	this	O
344	time	O
344	that	O
344	they	O
344	actually	O
344	were	O
344	able	O
344	to	O
344	find	O
344	the	O
344	problem	O
344	.	O
345	It	O
345	took	O
345	them	O
345	a	O
345	total	O
345	of	O
345	5	O
345	or	O
345	so	O
345	days	O
345	to	O
345	repair	O
345	it	O
345	and	O
345	ship	O
345	it	O
345	back	O
345	to	O
345	me	O
345	.	O
346	Great	O
346	.	O
347	But	O
347	when	O
347	I	O
347	finally	O
347	got	O
347	the	O
347	monitor	O
347	back	O
347	,	O
347	it	O
347	still	O
347	had	O
347	the	O
347	same	O
347	issue	O
347	and	O
347	it	O
347	also	O
347	came	O
347	back	O
347	scratched	O
347	on	O
347	the	O
347	bezel	O
347	too	O
347	.	O
348	Let	O
348	me	O
348	tell	O
348	you	O
348	that	O
348	the	O
348	monitor	O
348	was	O
348	in	O
348	PERFECT	O
348	cosmetic	O
348	condition	O
348	.	O
349	Now	O
349	I	O
349	am	O
349	very	O
349	angry	O
349	.	O
350	I	O
350	should	O
350	've	O
350	trusted	O
350	all	O
350	the	O
350	online	O
350	comments	O
350	about	O
350	the	O
350	terrible	O
350	repair	B-aspect
350	team	I-aspect
350	of	O
350	Acer	O
350	.	O
351	I	O
351	told	O
351	myself	O
351	it	O
351	could	O
351	not	O
351	be	O
351	that	O
351	bad	O
351	,	O
351	but	O
351	it	O
351	obviously	O
351	was	O
351	.	O
352	I	O
352	would	O
352	never	O
352	ever	O
352	even	O
352	think	O
352	about	O
352	recommending	O
352	or	O
352	buying	O
352	another	O
352	Acer	O
352	product	O
352	in	O
352	my	O
352	life	O
352	again	O
352	.	O
353	Please	O
353	treat	O
353	your	O
353	customers	O
353	with	O
353	respect	O
353	,	O
353	Acer	O
353	.	O
354	You	O
354	guys	O
354	need	O
354	to	O
354	hire	O
354	new	O
354	repair	B-aspect
354	technicians	I-aspect
354	because	O
354	the	O
354	ones	O
354	that	O
354	are	O
354	in	O
354	the	O
354	repair	B-aspect
354	center	I-aspect
354	obviously	O
354	have	O
354	no	O
354	idea	O
354	what	O
354	they	O
354	are	O
354	doing	O
354	.	O
355	I	O
355	got	O
355	this	O
355	montior	O
355	for	O
355	$	O
355	199.00	O
355	-LRB-	O
355	with	O
355	$	O
355	50.00	O
355	rebate	O
355	-RRB-	O
355	.	O
356	I	O
356	am	O
356	in	O
356	the	O
356	computer	O
356	business	O
356	and	O
356	could	O
356	n't	O
356	get	O
356	it	O
356	at	O
356	this	O
356	price	O
356	from	O
356	any	O
356	of	O
356	my	O
356	suppliers	O
356	.	O
357	I	O
357	expected	O
357	it	O
357	to	O
357	be	O
357	quite	O
357	good	O
357	,	O
357	the	O
357	specs	O
357	were	O
357	where	O
357	they	O
357	should	O
357	be	O
357	contrat	O
357	,	O
357	response	O
357	time	O
357	,	O
357	etc.	O
357	.	O
358	I	O
358	was	O
358	not	O
358	disappointed	O
358	.	O
359	I	O
359	was	O
359	impressed	O
359	.	O
360	The	O
360	colors	B-aspect
360	are	O
360	bright	O
360	,	O
360	beautiful	O
360	and	O
360	clear	O
360	.	O
361	I	O
361	am	O
361	in	O
361	the	O
361	business	O
361	and	O
361	have	O
361	seen	O
361	many	O
361	19	O
361	''	O
361	LCD	O
361	monitors	O
361	that	O
361	sell	O
361	for	O
361	much	O
361	,	O
361	much	O
361	more	O
361	,	O
361	and	O
361	aside	O
361	from	O
361	monitors	O
361	with	O
361	a	O
361	higher	O
361	resolution	B-aspect
361	-LRB-	O
361	ie	O
361	1600	O
361	x	O
361	1200	O
361	-RRB-	O
361	,	O
361	there	O
361	is	O
361	no	O
361	noticable	O
361	difference	O
361	at	O
361	all	O
361	.	O
362	This	O
362	product	O
362	is	O
362	hard	O
362	to	O
362	beat	O
362	at	O
362	any	O
362	price	B-aspect
362	.	O
363	I	O
363	agree	O
363	with	O
363	the	O
363	earlier	O
363	reviewer	O
363	who	O
363	said	O
363	that	O
363	there	O
363	is	O
363	a	O
363	very	O
363	limited	O
363	vertical	O
363	viewing	B-aspect
363	angle	I-aspect
363	in	O
363	order	O
363	to	O
363	get	O
363	consistent	O
363	contrast	O
363	.	O
364	Otherwise	O
364	a	O
364	very	O
364	decent	O
364	monitor	B-aspect
364	for	O
364	its	O
364	price	B-aspect
364	.	O
365	I	O
365	bought	O
365	this	O
365	item	O
365	at	O
365	Target	O
365	for	O
365	$	O
365	197	O
365	,	O
365	and	O
365	added	O
365	to	O
365	4G	O
365	ram	O
365	the	O
365	same	O
365	day	O
365	.	O
366	When	O
366	I	O
366	got	O
366	home	O
366	,	O
366	I	O
366	uninstalled	O
366	every	O
366	useless	O
366	software	O
366	,	O
366	removed	O
366	others	O
366	from	O
366	Start	O
366	Up	O
366	list	O
366	,	O
366	disabled	O
366	some	O
366	services	O
366	,	O
366	and	O
366	other	O
366	tweaks	O
366	.	O
367	Then	O
367	,	O
367	I	O
367	installed	O
367	PotPlayer	O
367	-LRB-	O
367	install	O
367	the	O
367	64bit	O
367	version	O
367	-RRB-	O
367	on	O
367	it	O
367	.	O
368	PotPlayer	O
368	is	O
368	the	O
368	King	O
368	of	O
368	all	O
368	PC	O
368	media	O
368	player	O
368	.	O
369	It	O
369	uses	O
369	GPU	O
369	hardware	O
369	acceleration	O
369	by	O
369	default	O
369	.	O
370	Now	O
370	I	O
370	can	O
370	play	O
370	1080p	O
370	movie	O
370	from	O
370	NAS	O
370	drive	O
370	,	O
370	downloading	O
370	with	O
370	uTorrent	O
370	,	O
370	browsing	O
370	internet	O
370	all	O
370	at	O
370	the	O
370	same	O
370	time	O
370	.	O
371	1080p	O
371	movie	O
371	got	O
371	no	O
371	stutter	O
371	or	O
371	lag	O
371	at	O
371	all	O
371	.	O
372	Very	O
372	smooth	B-aspect
372	.	O
373	Before	O
373	I	O
373	installed	O
373	PotPlayer	O
373	,	O
373	I	O
373	used	O
373	KMPlayer	O
373	,	O
373	PowerDVD	O
373	,	O
373	Corel	O
373	WinDVD	O
373	and	O
373	none	O
373	of	O
373	them	O
373	could	O
373	play	O
373	1080P	O
373	smoothly	O
373	.	O
374	Audio	O
374	was	O
374	always	O
374	laggish	O
374	,	O
374	stuttered	O
374	,	O
374	delayed	O
374	,	O
374	out	O
374	of	O
374	sync	O
374	...	O
374	After	O
374	I	O
374	used	O
374	PotPlayer	O
374	,	O
374	it	O
374	's	O
374	like	O
374	totally	O
374	a	O
374	different	O
374	world	O
374	;	O
374	The	O
374	difference	O
374	is	O
374	like	O
374	Black	O
374	and	O
374	White	O
374	.	O
375	I	O
375	think	O
375	the	O
375	real	O
375	reason	O
375	that	O
375	made	O
375	the	O
375	changes	O
375	is	O
375	that	O
375	it	O
375	now	O
375	uses	O
375	GPU	B-aspect
375	hardware	I-aspect
375	acceleration	I-aspect
375	.	O
376	So	O
376	far	O
376	,	O
376	I	O
376	am	O
376	super	O
376	happy	O
376	with	O
376	this	O
376	small	B-aspect
376	yet	O
376	powerful	O
376	enough	O
376	laptop	B-aspect
376	.	O
377	It	O
377	does	O
377	everything	O
377	I	O
377	want	O
377	,	O
377	especially	O
377	on	O
377	1080p	O
377	HD	O
377	playback	O
377	part	O
377	.	O
378	I	O
378	am	O
378	really	O
378	amazed	O
378	that	O
378	it	O
378	can	O
378	play	O
378	1080p	O
378	movie	O
378	flawlessly	O
378	.	O
379	Again	O
379	,	O
379	if	O
379	you	O
379	can	O
379	not	O
379	play	O
379	1080p	O
379	movie	O
379	smoothly	O
379	,	O
379	I	O
379	am	O
379	very	O
379	sure	O
379	your	O
379	media	O
379	player	O
379	does	O
379	n't	O
379	enable	O
379	GPU	O
379	hardware	O
379	acceleration	O
379	.	O
380	My	O
380	suggestion	O
380	is	O
380	to	O
380	download	O
380	PotPlayer	O
380	.	O
381	If	O
381	you	O
381	are	O
381	not	O
381	picky	O
381	about	O
381	image	B-aspect
381	quality	I-aspect
381	,	O
381	go	O
381	for	O
381	it	O
381	.	O
382	Otherwise	O
382	get	O
382	something	O
382	more	O
382	expensive	O
382	.	O
383	I	O
383	can	O
383	see	O
383	a	O
383	drastic	O
383	difference	O
383	between	O
383	this	O
383	monitor	O
383	and	O
383	Dell	O
383	Ultrasharp	O
383	in	O
383	terms	O
383	of	O
383	contrast	B-aspect
383	,	O
383	brightness	B-aspect
383	and	O
383	viewing	B-aspect
383	angles	I-aspect
383	.	O
384	These	O
384	were	O
384	a	O
384	`	O
384	drop	O
384	dead	O
384	deal	O
384	'	O
384	when	O
384	Target	O
384	sold	O
384	them	O
384	for	O
384	$	O
384	200	O
384	over	O
384	the	O
384	Holidays	O
384	,	O
384	but	O
384	they	O
384	are	O
384	still	O
384	a	O
384	solid	O
384	value	O
384	at	O
384	current	O
384	prices	O
384	.	O
385	You	O
385	will	O
385	not	O
385	be	O
385	disappointed	O
385	.	O
386	However	O
386	,	O
386	if	O
386	you	O
386	are	O
386	still	O
386	on	O
386	the	O
386	fence	O
386	,	O
386	Staples	O
386	has	O
386	them	O
386	for	O
386	under	O
386	300	O
386	,	O
386	starting	O
386	this	O
386	Sunday	O
386	-LRB-	O
386	Feb	O
386	19	O
386	-RRB-	O
386	,	O
386	equipped	O
386	with	O
386	4	O
386	gig	O
386	of	O
386	ram	O
386	!	O
387	EDIT	O
387	:	O
387	Beep	O
387	can	O
387	be	O
387	fixed	O
387	,	O
387	see	O
387	Violet	O
387	Swordsmith	O
387	's	O
387	heroic	O
387	method	O
387	below	O
387	.	O
388	Please	O
388	ignore	O
388	all	O
388	the	O
388	posts	O
388	about	O
388	turning	O
388	off	O
388	the	O
388	sounds	O
388	under	O
388	sounds	O
388	.	O
389	:	O
389	P	O
389	Fantastic	O
389	little	O
389	computer	B-aspect
389	,	O
389	does	O
389	everything	O
389	I	O
389	had	O
389	hoped	O
389	for	O
389	work\/study\/travel	O
389	.	O
390	However	O
390	,	O
390	when	O
390	you	O
390	unplug	O
390	the	O
390	computer	O
390	it	O
390	beeps	B-aspect
390	.	O
391	Not	O
391	a	O
391	big	O
391	deal	O
391	?	O
392	HA	O
392	!	O
393	You	O
393	CAN	O
393	NOT	O
393	turn	O
393	it	O
393	off	O
393	,	O
393	trust	O
393	me	O
393	I	O
393	've	O
393	scoured	O
393	the	O
393	internet	O
393	and	O
393	even	O
393	did	O
393	two	O
393	hour	O
393	long	O
393	chats	O
393	with	O
393	Acer	O
393	-LRB-	O
393	they	O
393	pretend	O
393	they	O
393	have	O
393	no	O
393	idea	O
393	what	O
393	is	O
393	going	O
393	on	O
393	then	O
393	want	O
393	to	O
393	charge	O
393	you	O
393	money	O
393	to	O
393	diagnose	O
393	the	O
393	problem	O
393	.	O
394	lulz	O
394	-RRB-	O
394	.	O
395	Anyway	O
395	,	O
395	why	O
395	is	O
395	this	O
395	a	O
395	big	O
395	deal	O
395	,	O
395	it	O
395	's	O
395	just	O
395	a	O
395	beep	O
395	?	O
396	Well	O
396	,	O
396	because	O
396	it	O
396	is	O
396	deafening	O
396	if	O
396	you	O
396	have	O
396	head	O
396	phone	O
396	on	O
396	,	O
396	or	O
396	connected	O
396	to	O
396	external	O
396	speakers	O
396	b\/c	O
396	the	O
396	noise	O
396	is	O
396	MAXIMUM	O
396	volume	O
396	every	O
396	time	O
396	.	O
397	Wonderful	O
397	computer	B-aspect
397	,	O
397	horrible	O
397	customer	B-aspect
397	service	I-aspect
397	,	O
397	and	O
397	I	O
397	may	O
397	be	O
397	deaf	O
397	come	O
397	next	O
397	year	O
397	.	O
398	Would	O
398	n't	O
398	buy	O
398	again	O
398	because	O
398	of	O
398	the	O
398	customer	B-aspect
398	service	I-aspect
398	.	O
399	I	O
399	ordered	O
399	this	O
399	monitor	O
399	from	O
399	Amazon	O
399	on	O
399	Thursday	O
399	and	O
399	I	O
399	received	O
399	it	O
399	on	O
399	Monday	O
399	.	O
400	This	O
400	was	O
400	very	O
400	prompt	O
400	standard	O
400	shipping	B-aspect
400	service	I-aspect
400	.	O
401	I	O
401	have	O
401	limited	O
401	space	O
401	with	O
401	not	O
401	enough	O
401	room	O
401	for	O
401	a	O
401	wide	O
401	screen	O
401	monitor	O
401	.	O
402	This	O
402	4	O
402	X	O
402	3	O
402	monitor	O
402	fits	B-aspect
402	my	O
402	space	O
402	very	O
402	well	O
402	.	O
403	The	O
403	monitor	B-aspect
403	works	O
403	very	O
403	well	O
403	with	O
403	a	O
403	sharp	O
403	and	O
403	bright	O
403	display	B-aspect
403	.	O
404	I	O
404	have	O
404	been	O
404	using	O
404	it	O
404	for	O
404	about	O
404	a	O
404	month	O
404	and	O
404	am	O
404	well	O
404	pleased	O
404	with	O
404	it	O
404	.	O
405	The	O
405	only	O
405	negative	O
405	thing	O
405	about	O
405	this	O
405	was	O
405	the	O
405	instructions	B-aspect
405	for	O
405	adjusting	O
405	the	O
405	display	O
405	were	O
405	not	O
405	very	O
405	clear	O
405	and	O
405	it	O
405	took	O
405	a	O
405	little	O
405	time	O
405	to	O
405	figure	O
405	out	O
405	how	O
405	to	O
405	do	O
405	it	O
405	.	O
406	I	O
406	purchased	O
406	this	O
406	as	O
406	a	O
406	Christmas	O
406	gift	O
406	.	O
407	While	O
407	upgrading	O
407	the	O
407	memory	O
407	the	O
407	keyboard	B-aspect
407	connector	I-aspect
407	broke	O
407	.	O
408	Not	O
408	enough	O
408	time	O
408	to	O
408	get	O
408	a	O
408	repair	O
408	before	O
408	Christmas	O
408	,	O
408	so	O
408	I	O
408	bought	O
408	a	O
408	second	O
408	one	O
408	.	O
409	Same	O
409	result	O
409	.	O
410	I	O
410	'm	O
410	not	O
410	very	O
410	happy	O
410	with	O
410	this	O
410	machine	B-aspect
410	or	O
410	Acer	B-aspect
410	.	O
411	Update	O
411	:	O
411	I	O
411	sent	O
411	both	O
411	machines	O
411	back	O
411	to	O
411	Acer	O
411	.	O
412	They	O
412	just	O
412	informed	O
412	me	O
412	that	O
412	they	O
412	wanted	O
412	$	O
412	99\/unit	O
412	to	O
412	fix	O
412	the	O
412	problem	O
412	.	O
413	I	O
413	would	O
413	not	O
413	recommend	O
413	this	O
413	or	O
413	any	O
413	Acer	B-aspect
413	product	I-aspect
413	to	O
413	anyone	O
413	except	O
413	perhaps	O
413	my	O
413	ex	O
413	.	O
414	-LRB-	O
414	\*	O
414	_	O
414	~	O
414	-RRB-	O
415	I	O
415	ca	O
415	n't	O
415	go	O
415	back	O
415	to	O
415	using	O
415	anything	O
415	else	O
415	at	O
415	all	O
415	.	O
416	Make	O
416	sure	O
416	you	O
416	have	O
416	a	O
416	nice	O
416	,	O
416	smooth	O
416	mouse	O
416	,	O
416	as	O
416	well	O
416	a	O
416	rig	O
416	that	O
416	can	O
416	push	O
416	out	O
416	-RRB-	O
416	120	O
416	FPS	O
416	on	O
416	most	O
416	games	O
416	.	O
417	Even	O
417	my	O
417	SLI	O
417	570	O
417	's	O
417	ca	O
417	n't	O
417	do	O
417	that	O
417	for	O
417	Crysis	O
417	,	O
417	though	O
417	.	O
418	Changing	O
418	brightness	B-aspect
418	is	O
418	easy	O
418	,	O
418	with	O
418	four	O
418	presets	O
418	and	O
418	one	O
418	user	O
418	changeable	O
418	-LRB-	O
418	I	O
418	leave	O
418	that	O
418	at	O
418	minimum	O
418	brightness	B-aspect
418	for	O
418	at	O
418	night	O
418	-RRB-	O
418	.	O
419	The	O
419	screen	B-aspect
419	is	O
419	a	O
419	very	O
419	pleasing	O
419	matte	O
419	,	O
419	and	O
419	the	O
419	colors	B-aspect
419	are	O
419	great	O
419	.	O
420	You	O
420	change	O
420	it	O
420	to	O
420	120	O
420	Hz	O
420	in	O
420	the	O
420	advanced	O
420	screen	O
420	resolution	O
420	settings	O
420	in	O
420	Windows	O
420	7	O
420	.	O
421	I	O
421	have	O
421	used	O
421	this	O
421	monitor	B-aspect
421	for	O
421	a	O
421	few	O
421	months	O
421	and	O
421	have	O
421	had	O
421	no	O
421	problems	O
421	.	O
422	It	O
422	has	O
422	good	O
422	color	B-aspect
422	and	O
422	price	B-aspect
422	was	O
422	great	O
422	.	O
423	Fantastic	O
423	display	B-aspect
423	...	O
423	do	O
423	n't	O
423	understand	O
423	why	O
423	this	O
423	model	O
423	is	O
423	n't	O
423	available	O
423	anymore	O
423	.	O
424	Bright	O
424	,	O
424	vivid	O
424	,	O
424	clean	O
424	lines	B-aspect
424	,	O
424	wide	O
424	viewing	B-aspect
424	angle	I-aspect
424	,	O
424	and	O
424	best	O
424	of	O
424	all	O
424	-	O
424	great	O
424	price	B-aspect
424	!	O
425	I	O
425	'd	O
425	been	O
425	looking	O
425	a	O
425	long	O
425	time	O
425	for	O
425	a	O
425	1280x1024	O
425	LCD	O
425	monitor	O
425	with	O
425	with	O
425	digital	O
425	DVI	O
425	input	O
425	for	O
425	around	O
425	1000	O
425	bucks	O
425	.	O
426	A	O
426	simple	O
426	request	O
426	,	O
426	but	O
426	impossible	O
426	to	O
426	fill	O
426	!	O
427	It	O
427	was	O
427	worth	O
427	the	O
427	wait	O
427	because	O
427	AG	B-aspect
427	Neovo	I-aspect
427	's	I-aspect
427	standout	I-aspect
427	17	I-aspect
427	''	I-aspect
427	monitor	I-aspect
427	has	O
427	all	O
427	this	O
427	and	O
427	more	O
427	.	O
428	Like	O
428	a	O
428	hard	O
428	glass	O
428	surface	O
428	that	O
428	you	O
428	can	O
428	actually	O
428	Windex	O
428	,	O
428	and	O
428	an	O
428	attractive	O
428	minimalist	O
428	black	O
428	design	O
428	that	O
428	looks	O
428	like	O
428	it	O
428	came	O
428	from	O
428	a	O
428	Swedish	O
428	furniture	O
428	showcase	O
428	.	O
429	The	O
429	contrast	B-aspect
429	,	O
429	crispness	B-aspect
429	,	O
429	and	O
429	readability	B-aspect
429	from	O
429	even	O
429	the	O
429	most	O
429	extreme	O
429	viewing	B-aspect
429	angles	I-aspect
429	ca	O
429	n't	O
429	be	O
429	beat	O
429	.	O
430	When	O
430	the	O
430	Matrox	O
430	G550	O
430	Dual-DVI	O
430	card	O
430	comes	O
430	out	O
430	,	O
430	I	O
430	'll	O
430	consider	O
430	purchasing	O
430	one	O
430	more	O
430	of	O
430	these	O
430	super	O
430	displays	B-aspect
430	.	O
431	This	O
431	is	O
431	a	O
431	great	O
431	gadget	O
431	that	O
431	actually	O
431	works	O
431	.	O
432	Make	O
432	sure	O
432	you	O
432	check	O
432	the	O
432	area	O
432	coverage	O
432	before	O
432	you	O
432	buy	O
432	it	O
432	,	O
432	though	O
432	.	O
433	We	O
433	've	O
433	had	O
433	ours	O
433	for	O
433	about	O
433	6	O
433	months	O
433	and	O
433	have	O
433	no	O
433	problems	O
433	with	O
433	it	O
433	whatsoever	O
433	.	O
434	Expensive	B-aspect
434	,	O
434	but	O
434	for	O
434	us	O
434	--	O
434	well	O
434	worth	O
434	it	O
434	.	O
435	Now	O
435	I	O
435	do	O
435	n't	O
435	have	O
435	to	O
435	logon	O
435	to	O
435	the	O
435	computer	O
435	all	O
435	of	O
435	the	O
435	time	O
435	just	O
435	to	O
435	check	O
435	the	O
435	weather	O
435	--	O
435	I	O
435	can	O
435	just	O
435	look	O
435	at	O
435	my	O
435	wall	O
435	.	O
436	The	O
436	changing	O
436	colors	B-aspect
436	help	O
436	to	O
436	tell	O
436	,	O
436	with	O
436	a	O
436	quick	O
436	glance	O
436	.	O
437	It	O
437	's	O
437	fairly	O
437	accurate	O
437	--	O
437	I	O
437	think	O
437	...	O
437	with	O
437	a	O
437	very	O
437	few	O
437	minor	O
437	exceptions	O
437	.	O
438	The	O
438	idea	O
438	of	O
438	this	O
438	device	B-aspect
438	is	O
