SENTENCE	TOKEN	TAG
438	great	O
438	:	O
438	it	O
438	picks	O
438	up	O
438	a	O
438	5-day	O
438	weather	O
438	forecast	O
438	from	O
438	AccuWeather	O
438	and	O
438	displays	O
438	the	O
438	key	O
438	elements	O
438	on	O
438	its	O
438	screen	O
438	.	O
439	Icons	O
439	show	O
439	projected	O
439	weather	O
439	conditions	O
439	and	O
439	temperature	O
439	ranges	O
439	at	O
439	a	O
439	glance	O
439	,	O
439	along	O
439	with	O
439	the	O
439	current	O
439	outdoor	O
439	temperature	O
439	.	O
440	Unfortunately	O
440	,	O
440	if	O
440	your	O
440	experience	O
440	is	O
440	like	O
440	mine	O
440	,	O
440	you	O
440	may	O
440	find	O
440	yourself	O
440	spending	O
440	a	O
440	fair	O
440	amount	O
440	of	O
440	time	O
440	corresponding	O
440	with	O
440	Ambient	O
440	's	O
440	apparently	O
440	sole	O
440	customer	O
440	service	O
440	rep	O
440	trying	O
440	to	O
440	get	O
440	the	O
440	device	O
440	to	O
440	work	O
440	properly	O
440	.	O
441	I	O
441	have	O
441	owned	O
441	one	O
441	of	O
441	these	O
441	for	O
441	several	O
441	weeks	O
441	now	O
441	and	O
441	am	O
441	already	O
441	on	O
441	my	O
441	second	O
441	unit	O
441	;	O
441	Ambient	O
441	replaced	O
441	the	O
441	first	O
441	one	O
441	under	O
441	warranty	O
441	after	O
441	first	O
441	sending	O
441	me	O
441	a	O
441	refurbished	O
441	pager	O
441	board	O
441	that	O
441	did	O
441	n't	O
441	fit	O
441	in	O
441	the	O
441	unit	O
441	's	O
441	plastic	O
441	case	O
441	.	O
442	The	O
442	replacement	O
442	unit	O
442	had	O
442	a	O
442	problem	O
442	too	O
442	:	O
442	the	O
442	little	O
442	switch	B-aspect
442	on	O
442	the	O
442	bottom	O
442	was	O
442	n't	O
442	working	O
442	properly	O
442	,	O
442	making	O
442	it	O
442	impossible	O
442	to	O
442	select	O
442	among	O
442	city	O
442	forecasts	O
442	in	O
442	my	O
442	area	O
442	.	O
443	Because	O
443	I	O
443	had	O
443	already	O
443	had	O
443	experience	O
443	-LRB-	O
443	too	O
443	much	O
443	-RRB-	O
443	opening	O
443	the	O
443	case	O
443	,	O
443	I	O
443	think	O
443	I	O
443	managed	O
443	to	O
443	solve	O
443	the	O
443	problem	O
443	;	O
443	at	O
443	any	O
443	rate	O
443	,	O
443	the	O
443	unit	O
443	appears	O
443	to	O
443	be	O
443	receiving	O
443	updated	O
443	forecasts	O
443	for	O
443	New	O
443	York	O
443	City	O
443	,	O
443	which	O
443	has	O
443	been	O
443	my	O
443	primary	O
443	objective	O
443	since	O
443	I	O
443	bought	O
443	it	O
443	.	O
444	So	O
444	if	O
444	you	O
444	're	O
444	game	O
444	for	O
444	a	O
444	little	O
444	fiddling	O
444	,	O
444	you	O
444	may	O
444	be	O
444	very	O
444	pleased	O
444	with	O
444	this	O
444	5-day	B-aspect
444	forecaster	I-aspect
444	.	O
445	If	O
445	you	O
445	ca	O
445	n't	O
445	be	O
445	bothered	O
445	with	O
445	things	O
445	that	O
445	do	O
445	n't	O
445	work	O
445	properly	O
445	right	O
445	out	O
445	of	O
445	the	O
445	box	O
445	,	O
445	however	O
445	,	O
445	you	O
445	should	O
445	probably	O
445	pass	O
445	this	O
445	gadget	O
445	by	O
445	.	O
446	I	O
446	have	O
446	come	O
446	to	O
446	understand	O
446	why	O
446	Radio	O
446	Shack	O
446	has	O
446	apparently	O
446	unloaded	O
446	their	O
446	remaining	O
446	inventory	O
446	of	O
446	these	O
446	at	O
446	$	O
446	15	O
446	a	O
446	pop	O
446	;	O
446	you	O
446	may	O
446	be	O
446	especially	O
446	upset	O
446	by	O
446	the	O
446	``	O
446	adoption	O
446	pains	O
446	''	O
446	if	O
446	you	O
446	have	O
446	shelled	O
446	out	O
446	the	O
446	retail	O
446	price	O
446	of	O
446	100	O
446	clams	O
446	...	O
447	This	O
447	product	B-aspect
447	did	O
447	not	O
447	work	O
447	at	O
447	all	O
447	.	O
448	It	O
448	received	O
448	no	O
448	signal	O
448	despite	O
448	the	O
448	manufacturers	O
448	web	O
448	site	O
448	indicating	O
448	full	O
448	services	O
448	in	O
448	my	O
448	location	O
448	.	O
449	I	O
449	was	O
449	given	O
449	this	O
449	screen	O
449	at	O
449	work	O
449	.	O
450	I	O
450	spend	O
450	10	O
450	hours\/day	O
450	in	O
450	a	O
450	VNC	O
450	session	O
450	with	O
450	dark	O
450	colors	B-aspect
450	;	O
450	the	O
450	colors	B-aspect
450	and	O
450	brightness	B-aspect
450	change	O
450	across	O
450	the	O
450	panel	O
450	when	O
450	I	O
450	look	O
450	from	O
450	the	O
450	center	O
450	to	O
450	the	O
450	corner	O
450	.	O
451	For	O
451	my	O
451	work	O
451	this	O
451	panel	B-aspect
451	is	O
451	unusable	O
451	.	O
452	Others	O
452	may	O
452	have	O
452	better	O
452	luck	O
452	,	O
452	but	O
452	I	O
452	have	O
452	never	O
452	seen	O
452	a	O
452	flat-panel	O
452	with	O
452	such	O
452	horrible	O
452	viewing	B-aspect
452	angles	I-aspect
452	.	O
453	These	O
453	monitors	B-aspect
453	are	O
453	great	O
453	for	O
453	the	O
453	price	B-aspect
453	.	O
454	Shipping	B-aspect
454	was	O
454	fast	O
454	and	O
454	they	O
454	are	O
454	very	O
454	easy	O
454	to	O
454	set	B-aspect
454	up	I-aspect
454	.	O
455	No	O
455	dead	B-aspect
455	pixels	I-aspect
455	on	O
455	mine	O
455	.	O
456	Brightness	B-aspect
456	could	O
456	be	O
456	better	O
456	and	O
456	the	O
456	viewing	B-aspect
456	angle	I-aspect
456	is	O
456	not	O
456	great	O
456	,	O
456	but	O
456	for	O
456	the	O
456	price	B-aspect
456	I	O
456	paid	O
456	for	O
456	a	O
456	24inch	O
456	monitor	O
456	,	O
456	this	O
456	can	O
456	not	O
456	be	O
456	beat	O
456	.	O
457	I	O
457	would	O
457	do	O
457	it	O
457	again	O
457	.	O
458	I	O
458	did	O
458	quite	O
458	a	O
458	lot	O
458	of	O
458	research	O
458	on	O
458	this	O
458	monitor	O
458	prior	O
458	to	O
458	ordering	O
458	.	O
459	Checked	O
459	the	O
459	reviews	O
459	at	O
459	several	O
459	sites	O
459	,	O
459	all	O
459	were	O
459	favorable	O
459	.	O
460	The	O
460	price	B-aspect
460	is	O
460	very	O
460	good	O
460	.	O
461	I	O
461	have	O
461	been	O
461	disappointed	O
461	to	O
461	find	O
461	that	O
461	there	O
461	is	O
461	no	O
461	printed	O
461	instructions	B-aspect
461	with	O
461	it	O
461	,	O
461	just	O
461	a	O
461	crude	O
461	pictorial	O
461	instruction	O
461	of	O
461	installation	O
461	,	O
461	which	O
461	leaves	O
461	a	O
461	great	O
461	deal	O
461	of	O
461	information	O
461	missing	O
461	.	O
462	The	O
462	included	O
462	accompanying	O
462	CD	O
462	containing	O
462	detailed	O
462	information	O
462	does	O
462	not	O
462	want	O
462	to	O
462	print	O
462	out	O
462	on	O
462	my	O
462	computer	O
462	.	O
463	This	O
463	info	O
463	.	O
464	is	O
464	great	O
464	but	O
464	unfortunately	O
464	I	O
464	need	O
464	it	O
464	on	O
464	paper	O
464	.	O
465	However	O
465	,	O
465	I	O
465	now	O
465	have	O
465	it	O
465	running	B-aspect
465	nicely	O
465	and	O
465	it	O
465	produces	O
465	a	O
465	nice	O
465	picture	B-aspect
465	.	O
466	It	O
466	's	O
466	worth	O
466	the	O
466	money	O
466	.	O
467	The	O
467	AOC	O
467	2436	O
467	Monitor	O
467	worked	O
467	very	O
467	well	O
467	at	O
467	first	O
467	,	O
467	then	O
467	seemed	O
467	to	O
467	have	O
467	problems	O
467	.	O
468	AOC	O
468	replaced	O
468	the	O
468	monitor	O
468	-	O
468	almost	O
468	immediately	O
468	,	O
468	but	O
468	it	O
468	displayed	O
468	the	O
468	same	O
468	problems	O
468	.	O
469	The	O
469	problems	O
469	came	O
469	from	O
469	my	O
469	video	B-aspect
469	card	I-aspect
469	.	O
470	The	O
470	monitors	B-aspect
470	were	O
470	both	O
470	good	O
470	.	O
471	We	O
471	are	O
471	well	O
471	pleased	O
471	with	O
471	the	O
471	monitor	B-aspect
471	and	O
471	the	O
471	company	O
471	.	O
472	This	O
472	machine	B-aspect
472	is	O
472	a	O
472	replacement	O
472	for	O
472	your	O
472	desktop	O
472	.	O
473	It	O
473	's	O
473	that	O
473	powerful	O
473	and	O
473	versatile	O
473	,	O
473	and	O
473	if	O
473	you	O
473	're	O
473	a	O
473	windows	O
473	user	O
473	,	O
473	the	O
473	design	O
473	of	O
473	the	O
473	OS	O
473	X	O
473	operating	O
473	system	O
473	that	O
473	it	O
473	runs	O
473	will	O
473	enhance	O
473	your	O
473	experience	O
473	and	O
473	workflow	O
473	in	O
473	ways	O
473	you	O
473	ca	O
473	n't	O
473	even	O
473	imagine	O
473	.	O
474	The	O
474	aluminum	O
474	frame	O
474	beats	O
474	the	O
474	old	O
474	titanium	O
474	design	O
474	easily	O
474	.	O
475	Solid	O
475	,	O
475	resistant	O
475	to	O
475	scratches	O
475	,	O
475	better	O
475	heat	B-aspect
475	dissipation	I-aspect
475	.	O
476	Close	O
476	the	O
476	lid	O
476	,	O
476	then	O
476	slam	O
476	it	O
476	around	O
476	,	O
476	drop	O
476	it	O
476	,	O
476	prop	O
476	it	O
476	against	O
476	the	O
476	wall	O
476	and	O
476	kick	O
476	it	O
476	over	O
476	.	O
477	You	O
477	'll	O
477	break	O
477	your	O
477	foot	O
477	before	O
477	you	O
477	break	O
477	the	O
477	laptop	O
477	.	O
478	The	O
478	display	B-aspect
478	is	O
478	large	O
478	enough	O
478	,	O
478	and	O
478	the	O
478	text	B-aspect
478	rendering	I-aspect
478	is	O
478	sharp	O
478	enough	O
478	,	O
478	that	O
478	you	O
478	'll	O
478	forget	O
478	entirely	O
478	about	O
478	workspace	O
478	issues	O
478	.	O
479	A	O
479	piece	O
479	of	O
479	advice	O
479	:	O
479	Get	O
479	the	O
479	new	O
479	logitech	O
479	optical	O
479	USB	O
479	mouse	O
479	with	O
479	the	O
479	little	O
479	app-switcher	O
479	button	O
479	on	O
479	it	O
479	,	O
479	and	O
479	assign	O
479	that	O
479	extra	O
479	button	O
479	to	O
479	the	O
479	Expose	O
479	feature	O
479	of	O
479	OS	O
479	X	O
479	10.3	O
479	.	O
480	Use	O
480	it	O
480	whenever	O
480	you	O
480	're	O
480	working	O
480	at	O
480	a	O
480	tabletop	O
480	or	O
480	desk	O
480	.	O
481	Freaking	O
481	brilliant	O
481	.	O
482	This	O
482	machine	B-aspect
482	will	O
482	change	O
482	your	O
482	whole	O
482	idea	O
482	of	O
482	what	O
482	a	O
482	laptop	O
482	should	O
482	be	O
482	.	O
483	Ordered	O
483	it	O
483	immediately	O
483	after	O
483	the	O
483	Macworld	O
483	keynote	O
483	.	O
484	It	O
484	's	O
484	so	O
484	small	B-aspect
484	,	O
484	but	O
484	big	O
484	value	B-aspect
484	Mac	O
484	.	O
485	Our	O
485	``	O
485	mini	O
485	''	O
485	is	O
485	now	O
485	in	O
485	the	O
485	living	O
485	room	O
485	attached	O
485	to	O
485	a	O
485	Syntax	O
485	Olevia	O
485	LT30HV	O
485	HDTV	O
485	and	O
485	works	O
485	great	O
485	!	O
486	Highly	O
486	recommend	O
486	getting	O
486	the	O
486	Superdrive	B-aspect
486	and	O
486	the	O
486	WiFi\/Bluetooth	B-aspect
486	modules	I-aspect
486	.	O
487	Apple	O
487	's	O
487	wireless	B-aspect
487	keyboard	I-aspect
487	and	O
487	mouse	B-aspect
487	work	O
487	flawlessly	O
487	with	O
487	the	O
487	mini	O
487	.	O
488	The	O
488	memory	B-aspect
488	is	O
488	not	O
488	really	O
488	hard	O
488	to	O
488	upgrade	O
488	.	O
489	I	O
489	have	O
489	upgraded	O
489	ours	O
489	to	O
489	1	O
489	Gig	O
489	with	O
489	third	O
489	party	O
489	SDRAM	O
489	.	O
490	Opening	O
490	the	O
490	case	O
490	with	O
490	a	O
490	``	O
490	putty	O
490	knife	O
490	''	O
490	is	O
490	not	O
490	as	O
490	hard	O
490	as	O
490	most	O
490	people	O
490	think	O
490	it	O
490	is	O
490	.	O
491	The	O
491	bundled	O
491	iLife	O
491	05	O
491	alone	O
491	elevates	O
491	this	O
491	computer	O
491	from	O
491	bargain	O
491	PCs	O
491	.	O
492	This	O
492	is	O
492	an	O
492	excellent	O
492	value	B-aspect
492	.	O
493	Not	O
493	that	O
493	Apple	O
493	computers	O
493	break	O
493	down	O
493	often	O
493	but	O
493	this	O
493	is	O
493	cheap	O
493	insurance	B-aspect
493	for	O
493	3	O
493	years	O
493	.	O
494	Do	O
494	n't	O
494	buy	O
494	a	O
494	laptop	O
494	or	O
494	desktop	O
494	without	O
494	it	O
494	.	O
495	I	O
495	have	O
495	this	O
495	connected	O
495	to	O
495	my	O
495	late	O
495	2008	O
495	MacBook	O
495	Pro	O
495	,	O
495	and	O
495	it	O
495	works	B-aspect
495	flawlessly	O
495	.	O
496	Numerous	O
496	people	O
496	in	O
496	the	O
496	Apple	O
496	Forums	O
496	had	O
496	previously	O
496	complained	O
496	saying	O
496	the	O
496	Apple	O
496	Displays	O
496	had	O
496	sound	O
496	issues	O
496	-LRB-	O
496	end	O
496	up	O
496	being	O
496	due	O
496	to	O
496	not	O
496	upgrading	O
496	the	O
496	firmware	O
496	to	O
496	current	O
496	-RRB-	O
496	,	O
496	but	O
496	I	O
496	did	O
496	not	O
496	have	O
496	any	O
496	such	O
496	issues	O
496	.	O
497	-LRB-	O
497	I	O
497	am	O
497	running	O
497	OS\/X	O
497	Lion	O
497	and	O
497	I	O
497	seem	O
497	to	O
497	have	O
497	the	O
497	current	O
497	firmware	O
497	in	O
497	the	O
497	display	O
497	,	O
497	and	O
497	the	O
497	latest	O
497	drivers	O
497	on	O
497	OS\/X	O
497	Lion	O
497	-RRB-	O
497	Compared	O
497	to	O
497	the	O
497	old	O
497	15	O
497	''	O
497	display	O
497	,	O
497	it	O
497	is	O
497	like	O
497	watching	O
497	IMAX	O
497	in	O
497	comparison	O
497	.	O
498	The	O
498	sound	B-aspect
498	is	O
498	pretty	O
498	good	O
498	also	O
498	-LRB-	O
498	although	O
498	not	O
498	anything	O
498	like	O
498	a	O
498	5.1	O
498	surround	O
498	system	O
498	-RRB-	O
498	There	O
498	is	O
498	reflection	O
498	,	O
498	but	O
498	I	O
498	only	O
498	really	O
498	notice	O
498	it	O
498	when	O
498	the	O
498	display	O
498	is	O
498	off	O
498	,	O
498	in	O
498	which	O
498	case	O
498	you	O
498	see	O
498	you	O
498	own	O
498	reflection	O
498	on	O
498	the	O
498	screen	O
498	.	O
499	I	O
499	do	O
499	n't	O
499	get	O
499	any	O
499	anything	O
499	reflections	O
499	when	O
499	the	O
499	power	O
499	is	O
499	on	O
499	.	O
500	Note	O
500	there	O
500	is	O
500	no	O
500	power	O
500	switch	O
500	-	O
500	it	O
500	just	O
500	detects	O
500	that	O
500	your	O
500	computer	O
500	is	O
500	on	O
500	by	O
500	monitoring	O
500	the	O
500	Apple	O
500	display-port	O
500	signals	O
500	.	O
501	Some	O
501	people	O
501	may	O
501	not	O
501	like	O
501	this	O
501	,	O
501	but	O
501	it	O
501	is	O
501	very	O
501	simple	O
501	.	O
502	I	O
502	'd	O
502	only	O
502	recommend	O
502	you	O
502	buying	O
502	this	O
502	if	O
502	you	O
502	're	O
502	more	O
502	DIY\/techie	O
502	and	O
502	'd	O
502	like	O
502	to	O
502	take	O
502	the	O
502	time	O
502	and	O
502	effort	O
502	to	O
502	pry	O
502	your	O
502	mini	O
502	open	O
502	to	O
502	see	O
502	its	O
502	guts	O
502	and	O
502	put	O
502	this	O
502	in	O
502	.	O
503	There	O
503	are	O
503	numerous	O
503	detailed	O
503	installation	O
503	guides	O
503	and	O
503	even	O
503	a	O
503	few	O
503	videos	O
503	online	O
503	to	O
503	get	O
503	you	O
503	through	O
503	the	O
503	`	O
503	cracking	O
503	the	O
503	case	O
503	'	O
503	scenario	O
503	and	O
503	I	O
503	definately	O
503	suggest	O
503	getting	O
503	some	O
503	putty	O
503	knives	O
503	over	O
503	the	O
503	other	O
503	strange	O
503	techniques	O
503	online	O
503	.	O
504	As	O
504	a	O
504	longtime	O
504	Mac	O
504	user	O
504	-	O
504	I	O
504	have	O
504	always	O
504	taken	O
504	the	O
504	AppleCare	O
504	extended	O
504	warranty	O
504	and	O
504	have	O
504	had	O
504	my	O
504	money	O
504	's	O
504	worth	O
504	.	O
505	Once	O
505	I	O
505	bought	O
505	an	O
505	iSight	O
505	camera	O
505	on	O
505	eBay	O
505	that	O
505	arrived	O
505	not	O
505	working	O
505	,	O
505	and	O
505	after	O
505	trying	O
505	unsuccessfully	O
505	contacting	O
505	the	O
505	seller	O
505	turned	O
505	to	O
505	Apple	O
505	telephone	O
505	support	O
505	.	O
506	They	O
506	guided	O
506	me	O
506	through	O
506	some	O
506	tests	O
506	and	O
506	from	O
506	these	O
506	concluded	O
506	that	O
506	I	O
506	had	O
506	a	O
506	faulty	O
506	iSight	O
506	,	O
506	but	O
506	to	O
506	my	O
506	my	O
506	enormous	O
506	surprise	O
506	said	O
506	it	O
506	was	O
506	covered	O
506	under	O
506	my	O
506	extended	O
506	AppleCare	O
506	warranty	O
506	on	O
506	my	O
506	iMac	O
506	-LRB-	O
506	even	O
506	after	O
506	I	O
506	told	O
506	them	O
506	it	O
506	was	O
506	a	O
506	second	O
506	hand	O
506	purchase	O
506	-RRB-	O
506	,	O
506	and	O
506	promptly	O
506	sent	O
506	me	O
506	a	O
506	brand	O
506	new	O
506	replacement	O
506	!	O
507	Kudos	O
507	Apple	O
507	-	O
507	though	O
507	your	O
507	products	O
507	are	O
507	of	O
507	superb	O
507	quality	O
507	,	O
507	your	O
507	support	B-aspect
507	is	O
507	equal	O
507	to	O
507	that	O
507	.	O
508	This	O
508	product	B-aspect
508	is	O
508	definitely	O
508	worth	O
508	the	O
508	purchase	O
508	.	O
509	While	O
509	it	O
509	is	O
509	unknown	O
509	whether	O
509	I	O
509	will	O
509	need	O
509	it	O
509	or	O
509	not	O
509	,	O
509	there	O
509	is	O
509	one	O
509	thing	O
509	I	O
509	have	O
509	realized	O
509	when	O
509	it	O
509	comes	O
509	to	O
509	Apple	O
509	.	O
510	Their	O
510	products	O
510	are	O
510	super	O
510	expensive	B-aspect
510	,	O
510	especially	O
510	to	O
510	get	O
510	them	O
510	fixed	O
510	.	O
511	However	O
511	,	O
511	you	O
511	DO	O
511	get	O
511	what	O
511	you	O
511	pay	O
511	for	O
511	in	O
511	reliable	O
511	products	B-aspect
511	.	O
512	I	O
512	have	O
512	been	O
512	using	O
512	my	O
512	MacbookPro	O
512	for	O
512	over	O
512	a	O
512	year	O
512	now	O
512	with	O
512	no	O
512	sluggishness	O
512	or	O
512	hesitation	O
512	.	O
513	I	O
513	do	O
513	n't	O
513	for-see	O
513	myself	O
513	having	O
513	any	O
513	issues	O
513	with	O
513	it	O
513	in	O
513	the	O
513	coming	O
513	year	O
513	or	O
513	two	O
513	however	O
513	if	O
513	I	O
513	do	O
513	,	O
513	I	O
513	will	O
513	know	O
513	that	O
513	with	O
513	this	O
513	product	O
513	,	O
513	it	O
513	will	O
513	be	O
513	taken	O
513	care	O
513	of	O
513	for	O
513	free	O
513	and	O
513	quick	O
513	with	O
513	helpful	O
513	and	O
513	courteous	O
513	customer	B-aspect
513	service	I-aspect
513	reps.	I-aspect
513	The	O
513	service	O
513	of	O
513	Amazon	O
513	in	O
513	getting	O
513	this	O
513	item	O
513	to	O
513	me	O
513	was	O
513	faster	O
513	than	O
513	I	O
513	expected	O
513	and	O
513	it	O
513	is	O
513	exactly	O
513	what	O
513	I	O
513	knew	O
513	it	O
513	would	O
513	be	O
513	.	O
514	The	O
514	package	O
514	was	O
514	unblemished	O
514	and	O
514	the	O
514	code	O
514	worked	O
514	without	O
514	any	O
514	problems	O
514	.	O
515	Two	O
515	thumbs	O
515	way	O
515	up	O
515	from	O
515	me	O
515	.	O
516	Thanks	O
516	again	O
516	,	O
516	Amazon	O
516	!	O
517	You	O
517	have	O
517	never	O
517	let	O
517	me	O
517	down	O
517	.	O
518	After	O
518	several	O
518	months	O
518	of	O
518	debating	O
518	whether	O
518	or	O
518	not	O
518	it	O
518	was	O
518	worth	O
518	the	O
518	money	O
518	,	O
518	I	O
518	finally	O
518	bought	O
518	one	O
518	of	O
518	these	O
518	babies	O
518	.	O
519	I	O
519	hesitated	O
519	for	O
519	so	O
519	long	O
519	because	O
519	of	O
519	the	O
519	price	B-aspect
519	.	O
520	I	O
520	came	O
520	close	O
520	to	O
520	ordering	O
520	the	O
520	21	O
520	''	O
520	Samsung	O
520	several	O
520	times	O
520	but	O
520	really	O
520	wanted	O
520	a	O
520	WS	O
520	.	O
521	After	O
521	seeing	O
521	the	O
521	in	O
521	the	O
521	Apple	O
521	stores	O
521	several	O
521	times	O
521	,	O
521	I	O
521	really	O
521	wanted	O
521	one	O
521	but	O
521	$	O
521	1300	O
521	was	O
521	a	O
521	big	O
521	chunk	O
521	of	O
521	change	O
521	.	O
522	Then	O
522	when	O
522	the	O
522	price	O
522	dropped	O
522	to	O
522	below	O
522	$	O
522	1000	O
522	I	O
522	gave	O
522	in	O
522	.	O
523	Overall	O
523	,	O
523	it	O
523	is	O
523	an	O
523	impressive	O
523	display	B-aspect
523	.	O
524	I	O
524	am	O
524	running	O
524	it	O
524	with	O
524	a	O
524	custom	O
524	built	O
524	PC	O
524	using	O
524	an	O
524	ATI	O
524	9700	O
524	Pro	O
524	w\/DVI	O
524	out	O
524	.	O
525	At	O
525	first	O
525	I	O
525	could	O
525	not	O
525	get	O
525	the	O
525	thing	O
525	to	O
525	work	O
525	at	O
525	native	O
525	resolution	O
525	at	O
525	all	O
525	and	O
525	any	O
525	other	O
525	res	O
525	would	O
525	produce	O
525	strange	O
525	results	O
525	.	O
526	Eventually	O
526	,	O
526	I	O
526	discovered	O
526	that	O
526	something	O
526	was	O
526	wrong	O
526	with	O
526	my	O
526	display	O
526	drivers	O
526	and	O
526	I	O
526	simply	O
526	wiped	O
526	out	O
526	windows	O
526	and	O
526	started	O
526	over	O
526	from	O
526	scratch	O
526	-LRB-	O
526	had	O
526	been	O
526	meaning	O
526	to	O
526	do	O
526	it	O
526	anyway	O
526	and	O
526	I	O
526	upgraded	O
526	the	O
526	HD	O
526	at	O
526	the	O
526	same	O
526	time	O
526	-RRB-	O
526	.	O
527	After	O
527	that	O
527	,	O
527	it	O
527	worked	O
527	like	O
527	a	O
527	champ	O
527	.	O
528	No	O
528	problems	O
528	whatsoever	O
528	.	O
529	My	O
529	only	O
529	grips	O
529	are	O
529	the	O
529	incompatibility	B-aspect
529	with	O
529	XP	O
529	and	O
529	the	O
529	USB	O
529	hub	O
529	in	O
529	the	O
529	display	O
529	.	O
530	This	O
530	is	O
530	a	O
530	well	O
530	know	O
530	problem	O
530	with	O
530	the	O
530	PCs	O
530	and	O
530	Apple	O
530	does	O
530	not	O
530	seem	O
530	to	O
530	care	O
530	.	O
531	Also	O
531	,	O
531	the	O
531	only	O
531	hard	O
531	button	O
531	controls	O
531	you	O
531	get	O
531	are	O
531	brightness	O
531	and	O
531	contrast	O
531	.	O
